Date,High,Low,Volume,Weekend,Good News,Link Good News,Bad News,Link Bad News,Price
4/17/2021 0:00,61057.45703,52829.53516,97468872758,1,0,,0,,56216.18359
4/18/2021 0:00,57520.05469,54368.59375,65344865159,1,0,,0,,55724.26563
4/19/2021 0:00,57062.14844,53448.04688,67849323955,0,0,,0,,56473.03125
4/20/2021 0:00,56757.97266,53695.46875,54926612466,0,0,,0,,53906.08984
4/21/2021 0:00,55410.23047,50583.8125,74798630778,1,0,,0,,51762.27344
4/22/2021 0:00,52120.79297,47714.66406,86668667320,0,0,,1,https://investasi.kontan.co.id/news/jpmorgan-jika-tak-segera-tembus-us-60000-harga-bitcoin-dalam-tren-turun,51093.65234
4/23/2021 0:00,51167.5625,48805.28516,49014494781,0,0,,0,,50050.86719
4/24/2021 0:00,50506.01953,47159.48438,46117114240,1,0,,0,,49004.25391
4/25/2021 0:00,54288.00391,48852.79688,58284039825,1,0,,0,,54021.75391
4/26/2021 0:00,55416.96484,53319.1875,49448222757,0,0,,0,,55033.11719
4/27/2021 0:00,56227.20703,53887.91797,48000572955,0,0,,1,https://market.bisnis.com/read/20210427/94/1386669/bitcoin-sempat-anjlok-begini-proyeksinya-sampai-akhir-tahun,54824.70313
4/28/2021 0:00,55115.84375,52418.02734,46088929780,0,0,,0,,53555.10938
4/29/2021 0:00,57900.71875,53129.60156,52395931985,0,0,,1,https://badcryptopodcast.com/2021/04/29/bitcoins-red-april-bad-news-for-4-29-21/,57750.17578
4/30/2021 0:00,58448.33984,57052.27344,42836427360,0,0,,0,,57828.05078
